Município,Micro Região,Macro Região
ABAETETUBA,TOCANTINS,MACRO I
ABEL FIGUEIREDO,CARAJÁS,MACRO IV
ACARA,METROPOLITANA II,MACRO II
AFUA,MARAJÓ I,MACRO I
AGUA AZUL DO NORTE,ARAGUAIA,MACRO IV
ALENQUER,BAIXO AMAZONAS,MACRO III
ALMEIRIM,BAIXO AMAZONAS,MACRO III
ALTAMIRA,XINGU,MACRO III
ANAJAS,MARAJÓ II,MACRO I
ANANINDEUA,METROPOLITANA I,MACRO I
ANAPU,XINGU,MACRO III
AUGUSTO CORREA,RIO CAETÉS,MACRO II
AURORA DO PARA,METROPOLITANA III,MACRO II
AVEIRO,TAPAJÓS,MACRO III
BAGRE,MARAJÓ II,MACRO I
BAIAO,TOCANTINS,MACRO I
BANNACH,ARAGUAIA,MACRO IV
BARCARENA,TOCANTINS,MACRO I
BELEM,METROPOLITANA I,MACRO I
BELTERRA,BAIXO AMAZONAS,MACRO III
BENEVIDES,METROPOLITANA I,MACRO I
BOM JESUS DO TOCANTINS,CARAJÁS,MACRO IV
BONITO,RIO CAETÉS,MACRO II
BRAGANCA,RIO CAETÉS,MACRO II
BRASIL NOVO,XINGU,MACRO III
BREJO GRANDE DO ARAGUAIA,CARAJÁS,MACRO IV
BREU BRANCO,LAGO TUCURUÍ,MACRO IV
BREVES,MARAJÓ II,MACRO I
BUJARU,METROPOLITANA II,MACRO II
CACHOEIRA DO PIRIA,RIO CAETÉS,MACRO II
CACHOEIRA DO ARARI,MARAJÓ I,MACRO I
CAMETA,TOCANTINS,MACRO I
CANAA DOS CARAJAS,CARAJÁS,MACRO IV
CAPANEMA,RIO CAETÉS,MACRO II
CAPITAO POCO,METROPOLITANA III,MACRO II
CASTANHAL,METROPOLITANA III,MACRO II
CHAVES,MARAJÓ I,MACRO I
COLARES,METROPOLITANA II,MACRO II
CONCEICAO DO ARAGUAIA,ARAGUAIA,MACRO IV
CONCORDIA DO PARA,METROPOLITANA II,MACRO II
CUMARU DO NORTE,ARAGUAIA,MACRO IV
CURIONOPOLIS,CARAJÁS,MACRO IV
CURRALINHO,MARAJÓ II,MACRO I
CURUA,BAIXO AMAZONAS,MACRO III
CURUCA,METROPOLITANA III,MACRO II
DOM ELISEU,CARAJÁS,MACRO IV
ELDORADO DOS CARAJAS,CARAJÁS,MACRO IV
FARO,BAIXO AMAZONAS,MACRO III
FLORESTA DO ARAGUAIA,ARAGUAIA,MACRO IV
GARRAFAO DO NORTE,METROPOLITANA III,MACRO II
GOIANESIA DO PARA,LAGO TUCURUÍ,MACRO IV
GURUPA,MARAJÓ II,MACRO I
IGARAPE-ACU,METROPOLITANA III,MACRO II
IGARAPE-MIRI,TOCANTINS,MACRO I
INHANGAPI,METROPOLITANA III,MACRO II
IPIXUNA DO PARA,METROPOLITANA III,MACRO II
IRITUIA,METROPOLITANA III,MACRO II
ITAITUBA,TAPAJÓS,MACRO III
ITUPIRANGA,CARAJÁS,MACRO IV
JACAREACANGA,TAPAJÓS,MACRO III
JACUNDA,LAGO TUCURUÍ,MACRO IV
JURUTI,BAIXO AMAZONAS,MACRO III
LIMOEIRO DO AJURU,TOCANTINS,MACRO I
MAE DO RIO,METROPOLITANA III,MACRO II
MAGALHAES BARATA,METROPOLITANA III,MACRO II
MARABA,CARAJÁS,MACRO IV
MARACANA,METROPOLITANA III,MACRO II
MARAPANIM,METROPOLITANA III,MACRO II
MARITUBA,METROPOLITANA I,MACRO I
MEDICILANDIA,XINGU,MACRO III
MELGACO,MARAJÓ II,MACRO I
MOCAJUBA,TOCANTINS,MACRO I
MOJU,TOCANTINS,MACRO I
MOJUI DOS CAMPOS,BAIXO AMAZONAS,MACRO III
MONTE ALEGRE,BAIXO AMAZONAS,MACRO III
MUANA,MARAJÓ I,MACRO I
NOVA ESPERANCA DO PIRIA,METROPOLITANA III,MACRO II
NOVA IPIXUNA,CARAJÁS,MACRO IV
NOVA TIMBOTEUA,RIO CAETÉS,MACRO II
NOVO PROGRESSO,TAPAJÓS,MACRO III
NOVO REPARTIMENTO,LAGO TUCURUÍ,MACRO IV
OBIDOS,BAIXO AMAZONAS,MACRO III
OEIRAS DO PARA,TOCANTINS,MACRO I
ORIXIMINA,BAIXO AMAZONAS,MACRO III
OUREM,RIO CAETÉS,MACRO II
OURILANDIA DO NORTE,ARAGUAIA,MACRO IV
PACAJA,XINGU,MACRO III
PALESTINA DO PARA,CARAJÁS,MACRO IV
PARAGOMINAS,METROPOLITANA III,MACRO II
PARAUAPEBAS,CARAJÁS,MACRO IV
PAU D'ARCO,ARAGUAIA,MACRO IV
PEIXE-BOI,RIO CAETÉS,MACRO II
PICARRA,CARAJÁS,MACRO IV
PLACAS,BAIXO AMAZONAS,MACRO III
PONTA DE PEDRAS,MARAJÓ I,MACRO I
PORTEL,MARAJÓ II,MACRO I
PORTO DE MOZ,XINGU,MACRO III
PRAINHA,BAIXO AMAZONAS,MACRO III
PRIMAVERA,RIO CAETÉS,MACRO II
QUATIPURU,RIO CAETÉS,MACRO II
REDENCAO,ARAGUAIA,MACRO IV
RIO MARIA,ARAGUAIA,MACRO IV
RONDON DO PARA,CARAJÁS,MACRO IV
RUROPOLIS,TAPAJÓS,MACRO III
SALINOPOLIS,RIO CAETÉS,MACRO II
SALVATERRA,MARAJÓ I,MACRO I
SANTA BARBARA DO PARA,METROPOLITANA I,MACRO I
SANTA CRUZ DO ARARI,MARAJÓ I,MACRO I
SANTA IZABEL DO PARA,METROPOLITANA II,MACRO II
SANTA LUZIA DO PARA,RIO CAETÉS,MACRO II
SANTA MARIA DAS BARREIRAS,ARAGUAIA,MACRO IV
SANTA MARIA DO PARA,METROPOLITANA III,MACRO II
SANTANA DO ARAGUAIA,ARAGUAIA,MACRO IV
SANTAREM,BAIXO AMAZONAS,MACRO III
SANTAREM NOVO,RIO CAETÉS,MACRO II
SANTO ANTONIO DO TAUA,METROPOLITANA II,MACRO II
SAO CAETANO DE ODIVELAS,METROPOLITANA II,MACRO II
SAO DOMINGOS DO ARAGUAIA,CARAJÁS,MACRO IV
SAO DOMINGOS DO CAPIM,METROPOLITANA III,MACRO II
SAO FELIX DO XINGU,ARAGUAIA,MACRO IV
SAO FRANCISCO DO PARA,METROPOLITANA III,MACRO II
SAO GERALDO DO ARAGUAIA,CARAJÁS,MACRO IV
SAO JOAO DA PONTA,METROPOLITANA III,MACRO II
SAO JOAO DE PIRABAS,RIO CAETÉS,MACRO II
SAO JOAO DO ARAGUAIA,CARAJÁS,MACRO IV
SAO MIGUEL DO GUAMA,METROPOLITANA III,MACRO II
SAO SEBASTIAO DA BOA VISTA,MARAJÓ I,MACRO I
SAPUCAIA,ARAGUAIA,MACRO IV
SENADOR JOSE PORFIRIO,XINGU,MACRO III
SOURE,MARAJÓ I,MACRO I
TAILANDIA,LAGO TUCURUÍ,MACRO IV
TERRA ALTA,METROPOLITANA III,MACRO II
TERRA SANTA,BAIXO AMAZONAS,MACRO III
TOME-ACU,METROPOLITANA II,MACRO II
TRACUATEUA,RIO CAETÉS,MACRO II
TRAIRAO,TAPAJÓS,MACRO III
TUCUMA,ARAGUAIA,MACRO IV
TUCURUI,LAGO TUCURUÍ,MACRO IV
ULIANOPOLIS,METROPOLITANA III,MACRO II
URUARA,XINGU,MACRO III
VIGIA,METROPOLITANA II,MACRO II
VISEU,RIO CAETÉS,MACRO II
VITORIA DO XINGU,XINGU,MACRO III
XINGUARA,ARAGUAIA,MACRO IV